id,indices,language
579,[-1],tr
580,[-1],tr
581,"[4, 5]",tr
582,[-1],tr
583,[-1],tr
584,"[2, 3]",tr
585,[-1],tr
586,"[4, 5]",tr
587,[-1],tr
588,[-1],tr
589,"[4, 5]",tr
590,[-1],tr
591,[-1],tr
592,"[5, 6]",tr
593,[-1],tr
594,"[0, 1]",tr
595,[-1],tr
596,[-1],tr
597,"[5, 6]",tr
598,"[6, 7]",tr
599,"[4, 5]",tr
600,"[3, 5]",tr
601,"[6, 7]",tr
602,[-1],tr
603,[-1],tr
604,"[1, 3]",tr
605,"[1, 2]",tr
606,[-1],tr
607,"[3, 5]",tr
608,[-1],tr
609,[-1],tr
610,[-1],tr
611,"[0, 1]",tr
612,"[3, 4]",tr
613,"[4, 5]",tr
614,"[0, 2]",tr
615,"[7, 8]",tr
616,[-1],tr
617,"[0, 1]",tr
618,"[3, 4]",tr
619,[-1],tr
620,"[3, 4]",tr
621,[-1],tr
622,[-1],tr
623,[-1],tr
624,[-1],tr
625,"[4, 5]",tr
626,[-1],tr
627,"[2, 3]",tr
628,"[3, 5]",tr
629,[-1],tr
630,[-1],tr
631,[-1],tr
632,[-1],tr
633,[-1],tr
634,[-1],tr
635,[-1],tr
636,[-1],tr
637,[-1],tr
638,[-1],tr
639,[-1],tr
640,[-1],tr
641,[-1],tr
642,"[8, 9]",tr
643,[-1],tr
644,"[4, 6]",tr
645,"[5, 6]",tr
646,[-1],tr
647,[-1],tr
648,[-1],tr
649,[-1],tr
650,[-1],tr
651,"[4, 5]",tr
652,[-1],tr
653,[-1],tr
654,[-1],tr
655,[-1],tr
656,[-1],tr
657,[-1],tr
658,[-1],tr
659,[-1],tr
660,"[4, 5]",tr
661,[-1],tr
662,"[0, 2]",tr
663,[-1],tr
664,"[6, 7]",tr
665,"[7, 8]",tr
666,"[3, 5]",tr
667,[-1],tr
668,[-1],tr
669,[-1],tr
670,"[1, 2]",tr
671,[-1],tr
672,"[3, 4]",tr
673,[-1],tr
674,[-1],tr
675,"[0, 1]",tr
676,"[1, 3]",tr
677,[-1],tr
678,[-1],tr
679,[-1],tr
680,[-1],tr
681,[-1],tr
682,[-1],tr
683,"[2, 3]",tr
684,"[0, 1]",tr
685,"[1, 2]",tr
686,"[6, 7]",tr
687,"[7, 8]",it
688,"[3, 4, 5, 6, 7]",it
689,[-1],it
690,"[7, 9]",it
691,"[3, 4, 6]",it
692,[-1],it
693,"[3, 4, 5]",it
694,"[11, 12]",it
695,"[2, 5, 6]",it
696,"[8, 10, 11]",it
697,"[3, 4, 5]",it
698,[-1],it
699,[-1],it
700,"[16, 17, 18, 20]",it
701,[-1],it
702,[-1],it
703,"[9, 10, 11]",it
704,[11],it
705,[-1],it
706,"[8, 9]",it
707,[-1],it
708,"[8, 9, 10]",it
709,[-1],it
710,"[3, 4, 5, 6]",it
711,"[4, 5, 6]",it
712,"[0, 1, 5, 7]",it
713,[-1],it
714,"[2, 3]",it
715,[-1],it
716,"[2, 4]",it
717,"[1, 2]",it
718,"[1, 3]",it
719,[-1],it
720,[-1],it
721,"[5, 7]",it
722,"[6, 7]",it
723,[-1],it
724,[-1],it
725,[-1],it
726,[-1],it
727,"[3, 4, 5]",it
728,"[2, 7, 8, 9]",it
729,"[4, 5]",it
730,[-1],it
731,"[2, 3, 4]",it
732,"[10, 11]",it
733,[-1],it
734,[-1],it
735,[-1],it
736,"[2, 3, 4]",it
737,[-1],it
738,"[0, 1, 3]",it
739,[-1],it
740,"[6, 8]",it
741,"[3, 4, 5, 6]",it
742,"[11, 12]",it
743,"[3, 4, 5, 6]",it
744,[4],it
745,[-1],it
746,[-1],it
747,"[3, 5]",it
748,[-1],it
749,"[6, 7, 8]",it
750,"[6, 8]",it
751,[-1],it
752,"[3, 4]",it
753,[-1],it
754,"[7, 9, 10, 11]",it
755,"[1, 3]",it
756,[-1],it
757,"[1, 2, 3, 4]",it
758,"[9, 12]",it
759,[-1],it
760,"[7, 8, 10]",it
761,"[5, 6, 7, 8]",it
762,[-1],it
763,"[0, 1, 2, 3]",it
764,"[5, 8, 9]",it
765,[-1],it
766,[-1],it
767,"[7, 8, 10]",it
768,"[4, 5, 7]",it
769,[-1],it
770,[-1],it
771,[-1],it
772,"[5, 6, 7]",it
773,[-1],it
774,"[1, 3, 4, 5]",it
775,[-1],it
776,"[3, 5, 6]",it
777,[-1],it
778,"[2, 3, 4, 5, 6]",it
779,"[4, 5]",it
780,[-1],it
781,"[2, 3, 4]",it
782,[-1],it
783,"[5, 6, 7, 8]",it
784,[-1],it
785,"[11, 12, 13]",it
786,"[1, 2, 3]",it
787,"[1, 2, 3]",it
788,[-1],it
789,[-1],it
790,[-1],it
791,[-1],it
792,"[6, 8, 9]",it
793,[-1],it
794,"[5, 6]",it
795,[5],it
796,[-1],it
797,"[2, 4]",it
798,"[1, 3, 4, 5]",it
799,[-1],it
800,"[10, 13]",it
801,[-1],it
802,[-1],it
803,"[0, 1, 2]",it
804,"[0, 1, 2]",it
805,"[5, 6, 7]",it
806,[-1],it
807,"[1, 2, 3, 4]",it
808,[-1],it
809,[-1],it
810,"[1, 2, 3]",it
811,[9],it
812,"[0, 1]",it
813,[-1],it
814,"[6, 7]",it
815,[-1],it
816,[-1],it
817,"[3, 4, 5, 6, 7]",it
818,"[7, 8, 9, 12]",it
819,[-1],it
820,[-1],it
821,[-1],it
822,[-1],it
823,[-1],it
824,"[0, 1]",it
825,[-1],it
826,[-1],it
827,[-1],it
828,"[2, 3, 4, 5]",it
829,[-1],it
830,"[7, 9, 10]",it
831,"[1, 2]",it
832,"[5, 6, 7]",it
833,[-1],it
834,[-1],it
835,"[1, 2]",it
836,"[1, 2]",it
837,"[9, 11, 12, 13]",it
838,[-1],it
839,"[2, 5, 6]",it
840,[-1],it
841,[-1],it
842,[20],it
843,"[9, 10, 11]",it
844,[9],it
845,"[0, 1, 3]",it
846,"[1, 2]",it
847,[-1],it
848,"[4, 5, 6]",it
849,"[1, 2]",it
850,"[7, 9, 10]",it
851,[11],it
852,"[4, 5, 6]",it
853,"[0, 1, 2]",it
854,[11],it
855,[-1],it
856,"[2, 5, 6]",it
857,[-1],it
858,[-1],it
859,[-1],it
860,"[4, 6]",it
861,"[8, 9, 10, 11]",it
862,"[0, 1, 2, 3]",it
863,[-1],it
864,"[6, 7, 8]",it
865,"[5, 8, 9]",it
866,[-1],it
867,"[2, 3, 4, 6]",it
868,"[6, 9, 10]",it
869,"[8, 9, 10]",it
870,"[9, 10]",it
871,[-1],it
872,"[3, 4, 5]",it
873,[9],it
874,"[12, 15]",it
875,[-1],it
876,[-1],it
877,"[1, 2, 3]",it
878,[-1],it
879,[-1],it
880,"[6, 8, 9, 10]",it
881,"[2, 3]",it
882,"[0, 1, 2, 3, 4]",it
883,[-1],it
884,"[6, 7]",it
885,"[11, 12]",it
886,[-1],it
887,"[3, 4, 5, 6, 7]",it
888,[-1],it
889,"[0, 3, 4, 5, 6]",it
890,"[8, 10, 11, 13]",it
891,"[15, 16, 17, 18]",it
892,[15],it
893,"[6, 8, 9, 10]",it
894,"[1, 2, 5, 7]",it
895,[-1],it
896,"[5, 6, 7, 8, 9]",it
897,[-1],it
898,"[2, 3, 4]",it
899,"[2, 4]",it
900,"[1, 2, 3]",it
901,[-1],it
902,[-1],it
903,[-1],it
904,[-1],it
905,"[5, 6, 7, 8]",it
906,[-1],it
907,[-1],it
908,"[2, 3, 4]",it
909,[-1],it
910,"[7, 9, 10, 11]",it
911,[-1],it
912,"[0, 1, 2]",it
913,"[0, 3, 4, 5]",it
914,"[7, 11, 12, 13]",it
915,"[3, 4]",it
916,"[5, 8]",it
917,"[0, 1, 2]",it
918,"[7, 8, 9]",it
919,"[1, 2]",it
920,"[5, 6, 7, 8]",it
921,[9],it
922,[-1],it
923,"[2, 4, 5, 6]",it
924,"[4, 7, 8, 9]",it
925,"[0, 1, 2, 4]",it
926,"[0, 1, 2]",it
927,[-1],it
928,"[2, 3]",it
929,"[1, 2, 3, 5]",it
930,"[3, 4]",it
931,[-1],it
932,"[2, 4]",it
933,"[2, 3]",it
934,"[11, 12, 13]",it
935,[-1],it
936,[-1],it
937,"[8, 9]",it
938,"[0, 1, 3]",it
939,"[8, 9, 10, 11, 12]",it
940,"[0, 1]",it
941,"[1, 3, 4, 5]",it
942,"[2, 5, 6]",it
943,"[2, 3, 4]",it
944,"[1, 2, 4]",it
945,"[2, 4]",it
946,"[0, 1, 2]",it
947,"[3, 4, 5, 6, 7]",it
948,[-1],it
949,[-1],it
950,[-1],it
951,"[1, 4, 5]",it
952,[-1],it
953,[-1],it
954,"[7, 8, 9, 10, 11]",it
955,"[0, 1, 2]",it
956,[-1],it
957,"[0, 1, 2, 3, 4]",it
958,[3],it
959,"[4, 5]",it
960,"[9, 10]",it
961,"[7, 8, 9]",it
962,"[0, 1, 2]",it
963,"[1, 3, 6]",it
964,"[7, 11, 12]",it
965,[14],it
966,"[3, 6, 7]",it
967,"[4, 5, 6, 7, 8]",it
968,"[2, 3, 5]",it
969,[-1],it
970,"[8, 10, 11, 12, 13]",it
971,"[7, 8, 9, 11]",it
972,"[3, 4, 5]",it
973,[-1],it
974,"[0, 1, 2, 3]",it
975,"[2, 5, 6]",it
976,"[0, 2]",it
977,[-1],it
978,"[2, 3, 5]",it
979,[-1],it
980,"[3, 4, 5]",it
981,"[2, 3, 4, 5, 6]",it
982,"[0, 1, 2]",it
983,[-1],it
984,"[0, 1, 2]",it
985,[-1],it
986,"[0, 1, 5, 7]",it
987,"[1, 2, 3, 4]",it
988,"[1, 2, 5, 7]",it
989,"[1, 2, 3]",it
990,"[2, 3, 4, 5, 6]",it
991,[-1],it
992,[-1],it
993,[-1],it
994,[-1],it
995,"[2, 4]",it
996,"[4, 5, 6, 8]",it
997,[-1],it
998,"[1, 3, 4]",it
999,[-1],it
1000,"[3, 5]",it
1001,[-1],it
1002,[-1],it
1003,[-1],it
1004,"[2, 3]",it
1005,[-1],it
1006,[-1],it
1007,[-1],it
1008,[-1],it
1009,[3],it
1010,"[6, 7]",it
1011,"[5, 6, 7, 8]",it
1012,"[7, 8, 9]",it
1013,"[6, 8, 10, 11, 12]",it
1014,"[11, 12, 13]",it
1015,"[1, 2, 3]",it
1016,[-1],it
1017,"[3, 4, 5, 6]",it
1018,[-1],it
1019,"[3, 5]",it
1020,[-1],it
1021,[7],it
1022,"[3, 4, 5, 6, 7]",it
1023,"[3, 4, 5, 6]",it
1024,"[6, 7, 8, 9, 10]",it
1025,[-1],it
1026,[-1],it
1027,[13],it
1028,[-1],it
1029,"[1, 4, 5]",it
1030,"[9, 10, 11]",it
1031,"[4, 5, 6]",it
1032,"[1, 2]",it
1033,"[0, 1, 2, 4]",it
1034,"[3, 4, 5, 6, 7]",it
1035,[-1],it
1036,"[12, 13, 14]",it
1037,[12],it
1038,[-1],it
1039,"[4, 5, 7]",it
1040,"[2, 3, 4]",it
1041,"[0, 1, 3]",it
1042,[-1],it
1043,"[4, 5]",it
1044,"[1, 2, 3, 4, 5]",it
1045,"[2, 4]",it
1046,"[2, 3, 4]",it
1047,"[6, 7, 8, 9]",it
1048,"[0, 1, 2, 3, 4]",it
1049,"[4, 5, 6, 7]",it
1050,[-1],it
1051,[-1],it
1052,"[3, 4, 5]",it
1053,"[0, 1, 2, 3]",it
1054,[-1],it
1055,[-1],it
1056,"[0, 5, 6, 7]",it
1057,"[2, 3, 4]",it
1058,[-1],it
1059,"[4, 5, 6, 7]",it
1060,"[8, 9, 10]",it
1061,[-1],it
1062,"[3, 4, 5]",it
1063,"[2, 3]",it
1064,[-1],it
1065,"[2, 3, 4]",it
1066,[-1],it
1067,"[0, 3, 4, 5]",it
1068,[-1],it
1069,[-1],it
1070,[-1],it
1071,"[2, 5, 6]",it
1072,[-1],it
1073,[-1],it
1074,"[8, 9, 12]",it
1075,"[7, 8, 9]",it
1076,"[5, 6]",it
1077,"[0, 1]",it
1078,"[6, 7, 8]",it
1079,[-1],it
1080,[-1],it
1081,"[18, 19]",it
1082,[-1],it
1083,[-1],it
1084,[-1],it
1085,"[6, 8]",it
1086,[-1],it
1087,[-1],it
1088,"[8, 9, 10]",it
1089,[-1],it
1090,"[3, 4]",it
1091,[-1],it
1092,"[3, 5, 6, 7]",it
1093,[12],it
1094,[-1],it
1095,[-1],it
1096,[-1],it
1097,"[2, 3, 4]",it
1098,"[9, 10, 11, 12]",it
1099,"[2, 4, 6]",it
1100,"[3, 5]",it
1101,"[2, 4]",it
1102,[-1],it
1103,[-1],it
1104,"[2, 4]",it
1105,[-1],it
1106,"[7, 8, 9]",it
1107,[-1],it
1108,"[6, 8, 9]",it
1109,"[1, 3, 5]",it
1110,"[4, 5, 6, 7, 8]",it
1111,[9],it
1112,"[8, 10]",it
1113,"[0, 1, 2, 3, 5]",it
1114,"[5, 6, 7, 9]",it
1115,"[9, 11]",it
1116,"[4, 7, 8]",it
1117,[-1],it
1118,[-1],it
1119,[-1],it
1120,[-1],it
1121,"[0, 1, 2]",it
1122,[-1],it
1123,[-1],it
1124,[-1],it
1125,"[3, 4, 5, 6]",it
1126,"[10, 11]",it
1127,[-1],it
1128,[-1],it
1129,[-1],it
1130,"[1, 2, 3]",it
1131,"[9, 10]",it
1132,[-1],it
1133,[-1],it
1134,"[5, 7, 8, 9]",it
1135,"[4, 5, 6, 7]",it
1136,[-1],it
1137,[11],it
1138,"[8, 9]",it
1139,"[0, 2]",it
1140,"[4, 6, 7]",it
1141,[-1],it
1142,[-1],it
1143,[-1],it
1144,[-1],it
1145,[-1],it
1146,[-1],it
1147,"[6, 7, 8, 9]",it
1148,[-1],it
1149,"[7, 8, 10]",it
1150,"[8, 9, 10, 11]",it
1151,"[10, 13]",it
1152,"[0, 2, 3, 4]",it
1153,[-1],it
1154,"[7, 8]",it
1155,"[5, 7]",it
1156,[-1],it
1157,[-1],it
1158,"[2, 3, 4]",it
1159,[-1],it
1160,"[2, 3]",it
1161,"[3, 4, 5, 6, 7]",it
1162,[-1],it
1163,"[2, 3, 4, 5]",it
1164,[-1],it
1165,"[1, 5, 6, 7, 8]",it
1166,"[4, 6]",it
1167,[-1],it
1168,[-1],it
1169,"[6, 7, 8]",it
1170,[-1],it
1171,[-1],it
1172,"[7, 9]",it
1173,"[4, 6, 7, 8]",it
1174,"[11, 12]",it
1175,[-1],it
1176,"[2, 5, 6, 7]",it
1177,[-1],it
1178,"[0, 1, 2, 3, 4]",it
1179,"[8, 12, 13]",it
1180,"[4, 5, 6]",it
1181,[-1],it
1182,"[4, 5, 6]",it
1183,"[1, 4, 5]",it
1184,"[3, 4, 5, 6]",it
1185,"[1, 4, 5]",it
1186,"[0, 1, 3]",it
1187,[10],it
1188,[-1],it
1189,"[7, 8, 9, 10]",it
1190,[-1],it
1191,"[0, 2]",it
1192,"[5, 7]",it
1193,[-1],it
1194,"[9, 11, 12, 13]",it
1195,[-1],it
1196,[-1],it
1197,[-1],it
1198,[11],it
1199,[-1],it
1200,[-1],it
1201,"[5, 6, 7, 8]",it
1202,"[0, 2, 3, 4]",it
1203,[4],it
1204,[-1],it
1205,"[4, 5]",it
1206,"[3, 5, 6, 7]",it
1207,"[1, 4, 5]",it
1208,[-1],it
1209,[-1],it
1210,[-1],it
1211,"[4, 6]",it
1212,[-1],it
1213,"[5, 6, 7]",it
1214,"[5, 6, 7]",it
